!Sample_series_id = GSE172162
^SAMPLE = GSM5243080
!Sample_series_id = GSE172162
^SAMPLE = GSM5243081
!Sample_series_id = GSE172162
^SAMPLE = GSM5243082
!Sample_series_id = GSE172162
^SAMPLE = GSM5243083
!Sample_series_id = GSE172162
^SAMPLE = GSM5243084
!Sample_series_id = GSE172162
^SAMPLE = GSM5243085
!Sample_series_id = GSE172162
^SAMPLE = GSM5243086
!Sample_series_id = GSE172162
^SAMPLE = GSM5243087
!Sample_series_id = GSE172162
^SAMPLE = GSM5243088
!Sample_series_id = GSE172162
^SAMPLE = GSM5243089
!Sample_series_id = GSE172162
^SAMPLE = GSM5243090
!Sample_series_id = GSE172162
^SAMPLE = GSM5243091
!Sample_series_id = GSE172162
^SAMPLE = GSM5280017
!Sample_series_id = GSE173810
^SAMPLE = GSM5280018
!Sample_series_id = GSE173810
^SAMPLE = GSM5280019
!Sample_series_id = GSE173810
^SAMPLE = GSM5280020
!Sample_series_id = GSE173810
^SAMPLE = GSM5280021
!Sample_series_id = GSE173810
^SAMPLE = GSM5280022
!Sample_series_id = GSE173810
^SAMPLE = GSM5280023
!Sample_series_id = GSE173810
^SAMPLE = GSM5280024
!Sample_series_id = GSE173810
^SAMPLE = GSM5280025
!Sample_series_id = GSE173810
^SAMPLE = GSM5280026
!Sample_series_id = GSE173810
^SAMPLE = GSM5280027
!Sample_series_id = GSE173810
^SAMPLE = GSM5280028
!Sample_series_id = GSE173810
^SAMPLE = GSM5280029
!Sample_series_id = GSE173810
^SAMPLE = GSM5280030
!Sample_series_id = GSE173810
^SAMPLE = GSM5280031
!Sample_series_id = GSE173810
^SAMPLE = GSM5280032
!Sample_series_id = GSE173810
^SAMPLE = GSM5280033
!Sample_series_id = GSE173810
^SAMPLE = GSM5280034
!Sample_series_id = GSE173810
^SAMPLE = GSM5280035
!Sample_series_id = GSE173810
^SAMPLE = GSM5280036
!Sample_series_id = GSE173810
^SAMPLE = GSM5280037
!Sample_series_id = GSE173810
^SAMPLE = GSM5280038
!Sample_series_id = GSE173810
^SAMPLE = GSM5280039
!Sample_series_id = GSE173810
^SAMPLE = GSM5280040
!Sample_series_id = GSE173810
^SAMPLE = GSM5288504
!Sample_series_id = GSE174175
^SAMPLE = GSM5288505
!Sample_series_id = GSE174175
^SAMPLE = GSM5288506
!Sample_series_id = GSE174175
^SAMPLE = GSM5288507
!Sample_series_id = GSE174175
^SAMPLE = GSM5341760
!Sample_series_id = GSE175563
^SAMPLE = GSM5341761
!Sample_series_id = GSE175563
^SAMPLE = GSM5341762
!Sample_series_id = GSE175563
^SAMPLE = GSM5341763
!Sample_series_id = GSE175563
^SAMPLE = GSM5341764
!Sample_series_id = GSE175563
^SAMPLE = GSM5341765
!Sample_series_id = GSE175563
^SAMPLE = GSM5341907
!Sample_series_id = GSE175570
^SAMPLE = GSM5341908
!Sample_series_id = GSE175570
^SAMPLE = GSM5341909
!Sample_series_id = GSE175570
^SAMPLE = GSM5341910
!Sample_series_id = GSE175570
^SAMPLE = GSM5341911
!Sample_series_id = GSE175570
^SAMPLE = GSM5341912
!Sample_series_id = GSE175570
^SAMPLE = GSM5372562
!Sample_series_id = GSE177041
^SAMPLE = GSM5372563
!Sample_series_id = GSE177041
^SAMPLE = GSM5372564
!Sample_series_id = GSE177041
^SAMPLE = GSM5372565
!Sample_series_id = GSE177041
^SAMPLE = GSM5372566
!Sample_series_id = GSE177041
^SAMPLE = GSM5372567
!Sample_series_id = GSE177041
^SAMPLE = GSM5372568
!Sample_series_id = GSE177041
^SAMPLE = GSM5372569
!Sample_series_id = GSE177041
^SAMPLE = GSM5372570
!Sample_series_id = GSE177041
^SAMPLE = GSM5372571
!Sample_series_id = GSE177041
^SAMPLE = GSM5372572
!Sample_series_id = GSE177041
^SAMPLE = GSM5372573
!Sample_series_id = GSE177041
^SAMPLE = GSM5426190
!Sample_series_id = GSE179679
^SAMPLE = GSM5426191
!Sample_series_id = GSE179679
^SAMPLE = GSM5426192
!Sample_series_id = GSE179679
^SAMPLE = GSM5426193
!Sample_series_id = GSE179679
^SAMPLE = GSM5426194
!Sample_series_id = GSE179679
^SAMPLE = GSM5426195
!Sample_series_id = GSE179679
^SAMPLE = GSM5465818
!Sample_series_id = GSE180604
^SAMPLE = GSM5465819
!Sample_series_id = GSE180604
^SAMPLE = GSM5465820
!Sample_series_id = GSE180604
^SAMPLE = GSM5465821
!Sample_series_id = GSE180604
^SAMPLE = GSM5465822
!Sample_series_id = GSE180604
^SAMPLE = GSM5465823
!Sample_series_id = GSE180604
^SAMPLE = GSM5465824
!Sample_series_id = GSE180604
^SAMPLE = GSM5465825
!Sample_series_id = GSE180604
^SAMPLE = GSM5465826
!Sample_series_id = GSE180604
^SAMPLE = GSM5465827
!Sample_series_id = GSE180604
^SAMPLE = GSM5465828
!Sample_series_id = GSE180604
^SAMPLE = GSM5465829
!Sample_series_id = GSE180604
